Model,Relevance_story_pearson,Coherence_story_pearson,Empathy_story_pearson,Surprise_story_pearson,Engagement_story_pearson,Complexity_story_pearson,Relevance_story_spearman,Coherence_story_spearman,Empathy_story_spearman,Surprise_story_spearman,Engagement_story_spearman,Complexity_story_spearman,Relevance_story_kendall,Coherence_story_kendall,Empathy_story_kendall,Surprise_story_kendall,Engagement_story_kendall,Complexity_story_kendall,Relevance_system_pearson,Coherence_system_pearson,Empathy_system_pearson,Surprise_system_pearson,Engagement_system_pearson,Complexity_system_pearson,Relevance_system_spearman,Coherence_system_spearman,Empathy_system_spearman,Surprise_system_spearman,Engagement_system_spearman,Complexity_system_spearman,Relevance_system_kendall,Coherence_system_kendall,Empathy_system_kendall,Surprise_system_kendall,Engagement_system_kendall,Complexity_system_kendall
BLEU Ξ§,0.13138144738289825,0.20861243020961875,0.23121853591715147,0.17287802287921492,0.243673147113459,0.35525454208916746,0.1774777823789897,0.22493099755542525,0.2296799791939438,0.22082736243730303,0.28997997188878244,0.3811309994069847,0.13922033417177257,0.17069439503744066,0.18480471474206409,0.17307745989478976,0.22763690351244578,0.3020059431528414,0.7988772238903901,0.7385058501183717,0.7730162713288586,0.8050855886583825,0.8125837218208478,0.8683284366448947,0.7212121212121211,0.5757575757575757,0.6,0.6242424242424242,0.5757575757575757,0.7173285415424762,0.5555555555555555,0.3333333333333333,0.4222222222222222,0.4222222222222222,0.3333333333333333,0.5393598899705937
ROUGE-1 Recall Ξ§,0.1938305843894735,0.35383429944019484,0.3060569247453206,0.3132220002468147,0.39376604693193745,0.5500931677216258,0.18728455446469425,0.3001929507681825,0.2877589546246839,0.308560478360528,0.37023876105958853,0.505960258959094,0.1471328059843349,0.2345944031663604,0.22687506134636837,0.23671452291166792,0.2919301634997401,0.40654309762062707,0.7909720918180811,0.7352521514260209,0.745915607859952,0.8411456003669074,0.8172474250058828,0.9048909302849866,0.6969696969696969,0.6,0.6242424242424242,0.6484848484848483,0.6,0.7477238187264795,0.5111111111111111,0.37777777777777777,0.4666666666666666,0.4666666666666666,0.37777777777777777,0.5843065474681431
ROUGE-1 Precision Ξ§,0.00758189248598862,0.005104962647800933,0.05628844360390688,0.08200036079992637,0.07325107870616661,0.18495474491288708,0.014023820334861858,0.009910447171705543,0.07105788091974019,0.08261952883359765,0.06917807047312219,0.18586096037857422,0.01657239104905885,0.012756247341783105,0.06016832313331338,0.06697453055639051,0.05229382634713198,0.1481433081706294,0.5736173926169554,0.18708804120393965,0.22059832458236966,0.4729328699900335,0.32513435980320127,0.5209306944353106,0.43030303030303024,0.32121212121212117,0.309090909090909,0.41818181818181815,0.32121212121212117,0.56535215562246,0.3333333333333333,0.19999999999999998,0.19999999999999998,0.28888888888888886,0.19999999999999998,0.40451991747794525
ROUGE-1 F-Score Ξ§,0.18261585802791966,0.33940857676958114,0.28244040995275316,0.2684380826335901,0.3639954259272251,0.4699317721918241,0.17439281026659748,0.2779143406494737,0.25771813774790403,0.26114402137631404,0.3431336121538859,0.4155522055544763,0.126952211247803,0.21641067166043526,0.2027314555171497,0.20014474837064578,0.26426823780267433,0.3274249406032585,0.747871061940449,0.8471942219422146,0.8553353088745822,0.8794481644130538,0.9069429806117622,0.9334615843431664,0.6969696969696969,0.6,0.6969696969696969,0.6,0.6,0.6565379871744699,0.5111111111111111,0.37777777777777777,0.5555555555555555,0.37777777777777777,0.37777777777777777,0.4944132324730442
ROUGE-2 Recall Ξ§,0.1276177475877366,0.25227002880119487,0.2368488330231052,0.19651396375059862,0.2576149739750817,0.34955867225204473,0.13119325371398902,0.2271603168037967,0.22580070635496594,0.20622565827047923,0.24944360754138914,0.3355198058335314,0.10842592972729741,0.18205798141643928,0.1788627750775392,0.16277103394020664,0.19469183701129,0.2680272189150876,0.6744343126230803,0.7403653287434525,0.7736752378368351,0.7107704931844457,0.7642445851264887,0.7978098927752229,0.6121212121212121,0.5878787878787878,0.7212121212121211,0.5636363636363636,0.5878787878787878,0.5106406566912542,0.4666666666666666,0.4222222222222222,0.6,0.4222222222222222,0.4222222222222222,0.3595732599803958
ROUGE-2 Precision Ξ§,0.01647467931363818,0.00968367240961021,0.03347938749621261,0.0677669123062976,0.059089253682081934,0.10787976840530329,0.0018827290604185077,0.023123293560985903,0.007078586833717984,0.05335425063719466,0.03221471269002089,0.08227987535950711,0.00015898462000213617,0.016670949728966215,0.002984817642160216,0.04510549442948602,0.024039793111249055,0.06337658215736354,0.6151600470779237,0.1905480367870933,0.2438083660028481,0.5011353128646553,0.33302032119359126,0.47475242933103257,0.3939393939393939,0.16363636363636364,0.12727272727272726,0.22424242424242422,0.16363636363636364,0.395138603392042,0.28888888888888886,0.06666666666666667,0.022222222222222223,0.15555555555555553,0.06666666666666667,0.26967994498529685
ROUGE-2 F-Score Ξ§,0.09039461002465443,0.19887980051842036,0.18221977526455366,0.13728283666469798,0.18706769015735789,0.2409218764452977,0.09110985898322406,0.17983722430252938,0.16421301221152973,0.1362653083506683,0.18321210028260618,0.22492818316327803,0.06700969697711757,0.14074062326706996,0.123394515919006,0.10332024166176507,0.14168046241057328,0.17604383893174522,0.42195278981430556,0.7354481440371475,0.7433521242007219,0.5695974679733521,0.7032688744193606,0.656085768129697,0.38181818181818183,0.5030303030303029,0.5757575757575757,0.5151515151515151,0.5030303030303029,0.43769199144964654,0.28888888888888886,0.3333333333333333,0.4222222222222222,0.3333333333333333,0.3333333333333333,0.22473328748774737
ROUGE-3 Recall Ξ§,0.0871178368476233,0.11314878483535172,0.09089559691839542,0.022307345474837714,0.08575495854091965,0.07613652636253324,0.082327507496082,0.09865723034764816,0.09114787248914068,0.05055464825483245,0.07932361514194149,0.06346685989825003,0.0701356275642676,0.0889666518877119,0.07936594178148322,0.04363825592940286,0.06559530264653597,0.06019428660171156,0.13614449192980327,0.28046150045286833,0.389801578405953,0.05121389866709912,0.21798129852942116,0.14969072826578017,0.2727272727272727,0.34545454545454546,0.38181818181818183,0.28484848484848485,0.34545454545454546,0.1580554413568168,0.15555555555555553,0.28888888888888886,0.28888888888888886,0.19999999999999998,0.28888888888888886,0.08989331499509895
ROUGE-3 Precision Ξ§,0.02980677432999669,0.03641585105794874,0.000510885595862979,0.044644936245425454,0.031182957736049014,0.05947513065903543,0.046617244277385166,0.05903403153342888,0.035192885923281764,0.0022700182351710037,0.014113790068382872,0.014164393435201579,0.040270516468089816,0.0535845613293215,0.03212186408856559,0.001423321119388951,0.012026406472096384,0.0050555038683429065,0.7154920821596139,0.5577596137387567,0.5700146967743882,0.7858989975571832,0.6740127120119421,0.7683337128861929,0.4666666666666666,0.33333333333333326,0.29696969696969694,0.43030303030303024,0.33333333333333326,0.5896683773696627,0.4222222222222222,0.19999999999999998,0.19999999999999998,0.28888888888888886,0.19999999999999998,0.40451991747794525
ROUGE-3 F-Score Ξ§,0.07096776934794309,0.09568304423416425,0.06555774544802213,0.004410742510316585,0.05472155519558362,0.03501328952592639,0.05754195498091968,0.07655892484225518,0.054201352852900904,0.028181742470870356,0.04536571908884646,0.02181455605007755,0.04749762265874125,0.07007914299645591,0.0467754436795288,0.02396934477095548,0.03562420204447846,0.022938702455905433,0.31913845739297897,0.07292549263525434,0.02086628107171084,0.36665017811497114,0.1831963817455145,0.3017257961322341,0.05454545454545454,0.006060606060606061,0.0303030303030303,0.07878787878787878,0.006060606060606061,0.1702135522304181,0.022222222222222223,0.1111111111111111,0.1111111111111111,0.022222222222222223,0.1111111111111111,0.08989331499509895
ROUGE-4 Recall Ξ§,0.014338416511075014,0.013384086979923791,0.02387199758281674,0.05304053330208045,0.02814918880589919,0.04586261342403818,0.02430233297836813,0.0048106684737845296,0.03688009407929221,0.04144594516192842,0.03454780631552197,0.048015247291325565,0.021306654308702502,0.006232743869381922,0.03033764244761156,0.03550088579106566,0.03094478692634032,0.04321336345627968,0.4021372343491424,0.14292512911052663,0.12989049842230874,0.37191987743304217,0.2794009656152443,0.3894525596006255,0.32121212121212117,0.04242424242424241,0.05454545454545454,0.11515151515151514,0.04242424242424241,0.18845071854082002,0.19999999999999998,0.1111111111111111,0.1111111111111111,0.022222222222222223,0.1111111111111111,0.044946657497549475
ROUGE-4 Precision Ξ§,0.045712320474934516,0.01600934582559854,0.00631411014463409,0.08151546387684992,0.05947401516590852,0.09050758104491115,0.03912174377784211,0.013386194680531446,0.023560239763179187,0.053383539448662046,0.04206079959108031,0.06490611072705618,0.03408289372280761,0.013859276775896203,0.022781075379503822,0.04581886815811849,0.03610334852863757,0.05491982894351697,0.7105410039810973,0.5701776330455505,0.5953210974044219,0.7820632973212633,0.6872896707217643,0.7699280679756666,0.43030303030303024,0.2121212121212121,0.2121212121212121,0.309090909090909,0.2121212121212121,0.4012176588288426,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.19999999999999998,0.1111111111111111,0.26967994498529685
ROUGE-4 F-Score Ξ§,0.02301539346054768,0.0055891359198415366,0.013520132601877084,0.06160378061169329,0.03716868688790036,0.058725922363313615,0.03624399788965722,0.012159216159419372,0.02806693600349711,0.05009241589592284,0.04104115037442986,0.06036947351544173,0.03314193876773775,0.013045967994940384,0.024611050903607618,0.04239179719962685,0.03522008282580874,0.051596035531005585,0.5558959744776244,0.3772207654400158,0.37615451300009467,0.6059409220436778,0.5104100249020969,0.6134627134814858,0.32121212121212117,0.10303030303030303,0.07878787878787878,0.19999999999999998,0.10303030303030303,0.23708316203522517,0.19999999999999998,0.022222222222222223,0.022222222222222223,0.06666666666666667,0.022222222222222223,0.13483997249264842
ROUGE-L Recall Ξ§,0.18000480221546908,0.3343361032951109,0.2891568280017318,0.2801173548341431,0.3617924771099612,0.5071752400020605,0.17168840612362835,0.28395856867421126,0.2804505835842975,0.2797494897193307,0.3448288150442824,0.47217059624119545,0.13948314971805567,0.22747092230048474,0.22812538486208567,0.21604597622534158,0.2742967510548086,0.37929214817123097,0.7691417101725779,0.7136555871357599,0.7379068817154671,0.800479071053884,0.7872026927465763,0.8758155963069576,0.709090909090909,0.6363636363636362,0.6363636363636362,0.6969696969696969,0.6363636363636362,0.7781190959104827,0.5555555555555555,0.4222222222222222,0.5111111111111111,0.5111111111111111,0.4222222222222222,0.6292532049656925
ROUGE-L Precision Ξ§,0.11485195630835536,0.21836528019038856,0.19319001967796198,0.2452959436834811,0.288477601312548,0.43347379761897953,0.11485037894303818,0.15085183158227344,0.1719191612081825,0.22857683601811854,0.2474912248767601,0.4122057167759503,0.09023060802380438,0.12850482310266614,0.1376968426159498,0.17760044773462405,0.1945413393935911,0.32815698277714417,0.7259257852764522,0.6505881478271431,0.6484287656716266,0.8199840083068617,0.7639085220984554,0.8689370644265986,0.5151515151515151,0.33333333333333326,0.29696969696969694,0.43030303030303024,0.33333333333333326,0.5957474328064633,0.4222222222222222,0.19999999999999998,0.19999999999999998,0.28888888888888886,0.19999999999999998,0.40451991747794525
ROUGE-L F-Score Ξ§,0.13005521858994842,0.24598533237220477,0.2001267663581218,0.17339343647975736,0.24234666480088604,0.3037150780667631,0.11491798040825646,0.19065250114310536,0.1833785281377884,0.17062007244946506,0.21778908883615755,0.26114559126711523,0.09175927770114978,0.1489889296054565,0.14788448123232611,0.13098237361376508,0.16883143087395572,0.20956574121240842,0.5892088840898617,0.8049946637277776,0.8301506676975186,0.7249219728481019,0.8162557235029781,0.791463649200325,0.6121212121212121,0.5878787878787878,0.7212121212121211,0.5636363636363636,0.5878787878787878,0.5106406566912542,0.4666666666666666,0.4222222222222222,0.6,0.4222222222222222,0.4222222222222222,0.3595732599803958
ROUGE-W-1.2 Recall Ξ§,0.18136550216834868,0.33485314938260197,0.2873865921086748,0.277148165887031,0.35950071154491475,0.5049537783997117,0.1689895316108507,0.27338579210255637,0.2768441017219968,0.27066261596302454,0.3355588195001263,0.4665458035712506,0.1356919832676262,0.21648113188808224,0.22400273070994406,0.20790177703549964,0.26490886041569794,0.3724895906171717,0.7612031392623068,0.7251039042759025,0.7399045081477422,0.80803252301577,0.7961899962401949,0.8830660446447298,0.709090909090909,0.6363636363636362,0.6363636363636362,0.6969696969696969,0.6363636363636362,0.7781190959104827,0.5555555555555555,0.4222222222222222,0.5111111111111111,0.5111111111111111,0.4222222222222222,0.6292532049656925
ROUGE-W-1.2 Precision Ξ§,0.12675413837747754,0.254224731227563,0.22050467204078228,0.26819116643983243,0.32104204006423936,0.47088215789030813,0.12115259182353673,0.17497200769002363,0.1873517247387617,0.2393077806248851,0.2636975809643578,0.4342362863396352,0.09262162133905637,0.14138282721888404,0.15034850891959547,0.18624367090957972,0.2076043345585498,0.3452708939161003,0.7269351514178393,0.6887899319110505,0.683518059657415,0.8351317739063794,0.7947918358349978,0.8874064402224264,0.5151515151515151,0.33333333333333326,0.29696969696969694,0.43030303030303024,0.33333333333333326,0.5957474328064633,0.4222222222222222,0.19999999999999998,0.19999999999999998,0.28888888888888886,0.19999999999999998,0.40451991747794525
ROUGE-W-1.2 F-Score Ξ§,0.168691921810627,0.3017157178127379,0.2542285831532028,0.22268309840880618,0.31172376522198314,0.4188914856318802,0.15864858263203072,0.2502256252310701,0.23849379756814018,0.22260712504930158,0.28737871818144173,0.37582474603854,0.12913795221563318,0.19628184925794057,0.19673251701557026,0.17316587003473494,0.22505866555922402,0.29666031648082875,0.6888777231181642,0.7954333574409106,0.8153780807324597,0.7920916139537243,0.8361639314697298,0.8652501997766028,0.7333333333333332,0.6606060606060605,0.7454545454545454,0.6606060606060605,0.6606060606060605,0.6565379871744699,0.6,0.4666666666666666,0.6444444444444444,0.4666666666666666,0.4666666666666666,0.4944132324730442
ROUGE-S* Recall Ξ§,0.18102699080054738,0.31511186905706384,0.2893852009551257,0.28086271167710253,0.35318244411487704,0.5099569452301664,0.18578054519010534,0.2932736743045019,0.29324320600476766,0.3024682952380975,0.3660494595903698,0.5006372332882895,0.14624655961077404,0.2310777879953152,0.23079243261683713,0.228058673664176,0.28785947875658896,0.3978069080033227,0.8024003267945665,0.6440384499271912,0.6689103211467302,0.7727978541336588,0.7299288369910928,0.8439004938676171,0.7575757575757575,0.6,0.5878787878787878,0.6484848484848483,0.6,0.7659609850368815,0.6,0.37777777777777777,0.37777777777777777,0.4666666666666666,0.37777777777777777,0.5843065474681431
ROUGE-S* Precision Ξ§,0.025472158183559277,0.05629592147393276,0.08904647143536347,0.12501070039805467,0.12221724135029478,0.2440256081891132,0.004254498940447324,0.01813795012271488,0.07429228172279044,0.09365211956816766,0.0854927736501603,0.20938453294973688,0.008803972509958303,0.016974457636093915,0.06240702867086192,0.07197443390781952,0.06406375021630915,0.1659018717967409,0.6489333729750504,0.3182949869010141,0.3461010116923464,0.5969379619824844,0.45663803788138024,0.6247374729288656,0.5272727272727272,0.32121212121212117,0.28484848484848485,0.41818181818181815,0.32121212121212117,0.5835893219328621,0.4666666666666666,0.15555555555555553,0.15555555555555553,0.24444444444444444,0.15555555555555553,0.3595732599803958
ROUGE-S* F-Score Ξ§,0.17220343219197845,0.300528949978968,0.2727135376380499,0.23070193092934396,0.3228981785574729,0.43597562076115887,0.18178924389502202,0.26596558532471065,0.258937471004098,0.2474941852726059,0.32414055344131787,0.40859675852288885,0.14067784289102747,0.20545976051422976,0.20752650455770902,0.18691305352847812,0.2537551700356685,0.32397794898842297,0.8038799421781593,0.7684878782667075,0.8119335616094348,0.8348732693824732,0.8412964452176853,0.9017875988149737,0.7212121212121211,0.5757575757575757,0.6,0.6242424242424242,0.5757575757575757,0.7173285415424762,0.5555555555555555,0.3333333333333333,0.4222222222222222,0.4222222222222222,0.3333333333333333,0.5393598899705937
ROUGE-SU* Recall Ξ§,0.18129193463853657,0.3157076924905245,0.2896424645646734,0.28127017783017116,0.353787049773514,0.5106217537846183,0.1855971256649909,0.29313817752155075,0.29379068483690834,0.3030470528588645,0.3659548719660992,0.5009542214895358,0.14602564344837496,0.23081829333537981,0.231283805429087,0.2285335320407269,0.28761938036899126,0.39828793947713037,0.8023184167779331,0.6455964865666717,0.6701559073040575,0.7740505996507623,0.7314332444611659,0.8450496273121628,0.7575757575757575,0.6,0.5878787878787878,0.6484848484848483,0.6,0.7659609850368815,0.6,0.37777777777777777,0.37777777777777777,0.4666666666666666,0.37777777777777777,0.5843065474681431
ROUGE-SU* Precision Ξ§,0.030676301549318007,0.0647069508279936,0.09228324913639235,0.13071788016005492,0.13057627408291983,0.2538822024454417,0.009007838121822537,0.02994219088642609,0.07886016088046298,0.10367187934935873,0.0944088783561281,0.22445757147480072,0.010936689999554801,0.02614203127371618,0.06585327187911666,0.08033536740639484,0.07262730445631095,0.1782561337741435,0.6562172096042009,0.3303717871360393,0.35622731615958314,0.6047919333784126,0.4685014596665523,0.6352915667685439,0.5272727272727272,0.32121212121212117,0.28484848484848485,0.41818181818181815,0.32121212121212117,0.5835893219328621,0.4666666666666666,0.15555555555555553,0.15555555555555553,0.24444444444444444,0.15555555555555553,0.3595732599803958
ROUGE-SU* F-Score Ξ§,0.1715973994664363,0.2991914951358117,0.2713002240001136,0.2291232750530169,0.3213440776645712,0.4330762925936074,0.17827473325236917,0.26327756909112005,0.2563603613398147,0.24440044718033968,0.32038265873398314,0.4047733061224356,0.13766291925423638,0.20446868765164647,0.20547675152549327,0.1849084627884443,0.25076483340561767,0.3214816438788914,0.8028571830059097,0.7707632193170144,0.8138687880343236,0.8357907111884304,0.8431684865336645,0.902547751271219,0.7212121212121211,0.5757575757575757,0.6,0.6242424242424242,0.5757575757575757,0.7173285415424762,0.5555555555555555,0.3333333333333333,0.4222222222222222,0.4222222222222222,0.3333333333333333,0.5393598899705937
METEOR Ξ§,0.1856463855672107,0.33442662423351815,0.3084118173917543,0.290514272021442,0.38163741216556213,0.5440900945891406,0.17538027615058568,0.28130644597517135,0.2794488178200492,0.28397556866555795,0.35382647281353546,0.49237282644942953,0.13492811011581124,0.21524695830618212,0.2194398434401463,0.21672482508443566,0.2803248673607095,0.39197246327153357,0.7763192056121728,0.71946127685627,0.7250235784716648,0.8319909880548882,0.8074366507270766,0.8970454543802014,0.7333333333333332,0.6242424242424242,0.6121212121212121,0.6727272727272726,0.6242424242424242,0.7963562622208846,0.5555555555555555,0.4222222222222222,0.4222222222222222,0.5111111111111111,0.4222222222222222,0.6292532049656925
chrF Ξ§,0.20255705997929288,0.36994576521133427,0.32432059476764036,0.32646498768640614,0.41071474562941446,0.5876384301894496,0.1966801176215404,0.320340780733314,0.2980739788893791,0.3154669524947584,0.39026309580911916,0.5411295017030451,0.15632222787520236,0.246078243501934,0.23334102569476647,0.2445034815501194,0.30771406166676735,0.43307161063647764,0.7629580459593744,0.745554645768649,0.7368634582801407,0.8738780828622992,0.8328729737654669,0.9245492943271233,0.7454545454545454,0.6606060606060605,0.6242424242424242,0.7212121212121211,0.6606060606060605,0.8267515394048879,0.6,0.4666666666666666,0.4666666666666666,0.5555555555555555,0.4666666666666666,0.6741998624632421
CIDEr Ξ§,0.012038895094361873,0.05532659738719731,0.06479478161627242,0.02807598525253591,0.03780201946785361,0.10175193940120766,0.0643260714081148,0.05815857074778323,0.05259724998437309,0.0576904212189329,0.06691176292680014,0.15307585704541568,0.04842122671117893,0.04949151600048146,0.04708288303584471,0.05132100448814423,0.05368738658502049,0.1333357131399646,0.26163626243626714,0.2805091956793065,0.24889831492106448,0.3293694975356647,0.3248580726179069,0.2839650616984611,0.5151515151515151,0.24848484848484845,0.24848484848484845,0.1515151515151515,0.24848484848484845,0.2553203283456271,0.24444444444444444,0.1111111111111111,0.19999999999999998,0.022222222222222223,0.1111111111111111,0.13483997249264842
ROUGE-WE-3 Recall Ξε,0.19132078484341056,0.35330974909333573,0.3139661718084981,0.2762592315962999,0.36274355318509194,0.5060541216339013,0.19375546020429693,0.32217355599134967,0.2984901505404989,0.281163563773839,0.3496020220553036,0.4830560149906861,0.14847417395519494,0.25290021988662037,0.2358012772308299,0.21636708249746495,0.2735899075874569,0.3862168001096184,0.753594313690214,0.7803403611558497,0.8096358047662874,0.8243507000602309,0.8430661469174645,0.9030204944086088,0.7212121212121211,0.5757575757575757,0.6,0.6242424242424242,0.5757575757575757,0.7173285415424762,0.5555555555555555,0.3333333333333333,0.4222222222222222,0.4222222222222222,0.3333333333333333,0.5393598899705937
ROUGE-WE-3 Precision Ξε,0.008154525709286995,0.05365705631359465,0.016060270388679108,0.05384142570694337,0.03098032923650672,0.08824442326281383,0.005930679305285659,0.0654433522218945,0.010740147552757895,0.03685893679633193,0.005998089479344337,0.07726255008098368,0.004732891290466464,0.044325566515476554,0.006665750074661483,0.02756660479963208,0.0025400700291891218,0.06117874624239048,0.4677541716621625,0.0892730944774528,0.03181701862964237,0.24509419297415772,0.04514229622719726,0.22804244301998405,0.13939393939393938,0.12727272727272726,0.19999999999999998,0.006060606060606061,0.12727272727272726,0.18237166310401937,0.15555555555555553,0.06666666666666667,0.15555555555555553,0.022222222222222223,0.06666666666666667,0.13483997249264842
ROUGE-WE-3 F-Score Ξε,0.1617174636067974,0.32842297569129414,0.27785567517372584,0.22883192200678745,0.31404156963389246,0.41180698541497257,0.17596344865922867,0.2690820721679726,0.2514262393555861,0.21610372580464063,0.28090505807555244,0.3701402245620448,0.13420094006451885,0.20903501580575642,0.1961716773707579,0.16630696296878453,0.21986920975136678,0.2935800535374726,0.622971203343606,0.8635508069009165,0.8792583385904482,0.8054526891795447,0.8897383043523606,0.8784244389851428,0.6606060606060605,0.6,0.7575757575757575,0.5636363636363636,0.6,0.5106406566912542,0.5111111111111111,0.37777777777777777,0.5555555555555555,0.37777777777777777,0.37777777777777777,0.31462660248284624
BERTScore Precision Ξε,0.05517877204297395,0.018234145217992312,0.044244186631779786,0.05175989220442836,0.001936141699180452,0.02009364070759958,0.05386015432578259,0.024252336812430022,0.06442976896641593,0.04113958888760494,0.024156632660762952,0.025273921593506166,0.03751034249044392,0.022364864970981373,0.041964025405785456,0.024224332406297993,0.026941711070461966,0.01652080688812056,0.3038364794145314,0.1729373517543633,0.10463641643548896,0.41790965695176713,0.30088426992440986,0.4190080669904358,0.2606060606060606,0.16363636363636364,0.07878787878787878,0.22424242424242422,0.16363636363636364,0.3161108827136336,0.15555555555555553,0.1111111111111111,0.06666666666666667,0.1111111111111111,0.1111111111111111,0.1797866299901979
BERTScore Recall Ξε,0.2097045012881391,0.3711861780472407,0.320558968701239,0.30983752008657,0.42949209130887134,0.5583236946992632,0.2008041223205769,0.2894859005783635,0.27889083887024824,0.2789336306463546,0.36327150048343043,0.4792059892938319,0.16201367380435372,0.22531860638611234,0.21752996393042176,0.21254189451209235,0.28933590965219275,0.3802090424917563,0.7337187735531152,0.8364911339373129,0.8272206061013996,0.9109228371445406,0.9081699032522924,0.9548867162501672,0.709090909090909,0.6363636363636362,0.6363636363636362,0.6969696969696969,0.6363636363636362,0.7781190959104827,0.5555555555555555,0.4222222222222222,0.5111111111111111,0.5111111111111111,0.4222222222222222,0.6292532049656925
BERTScore F1 Ξε,0.18979870993692383,0.30074183747930255,0.27088648005273275,0.2247301749585071,0.3428447183297431,0.42132657304254967,0.18460947148710258,0.25164094547252597,0.27494569051558393,0.2248953306243907,0.3177958951377357,0.37905138421362317,0.14344264151251201,0.19739505604019825,0.20753877835248521,0.17515100992555974,0.24590072942395902,0.2945831014226433,0.69886591627576,0.8790751324957458,0.8867156172959242,0.8781490386166483,0.917392612762717,0.9256483674359615,0.6727272727272726,0.7454545454545454,0.8424242424242423,0.7454545454545454,0.7454545454545454,0.6930123197952736,0.5111111111111111,0.5555555555555555,0.7333333333333333,0.5555555555555555,0.5555555555555555,0.4944132324730442
MoverScore Ξε,0.23625932098556393,0.3378801586924662,0.2526418034153404,0.24203932335748704,0.3549652472761138,0.4147955681485151,0.2367283132317448,0.2733380626646742,0.23092522570694132,0.2365837442984584,0.32158587073493233,0.3615650051797741,0.1911970749875109,0.21433988480399405,0.1799762331731597,0.18126528396886632,0.25090729338278545,0.2829725285348078,0.6732122310273567,0.8694876944515219,0.8616844936940947,0.8887458350780585,0.9207061200688634,0.9038515111121521,0.7818181818181817,0.709090909090909,0.8181818181818182,0.6242424242424242,0.709090909090909,0.5592731001856595,0.6,0.5555555555555555,0.7333333333333333,0.4666666666666666,0.5555555555555555,0.40451991747794525
